-1.566823120117192,34.27027069091797,-6.772796325683601,-3.1935330200195295,-20.04629638671875,-11.212315063476552,-0.21533966064453125,-122.03902069091797,-17.910099182128903,-10.349999999999994,3.670868530273438,-2.4419525146484347,2.869821777343752,-20.28172119140625,-10.677509155273441,-3.3900000000000006,-11.86557861328125,66.55575073242187,42.266085815429676,2.958849639892577,-5.793850250244141,-2.610567016601564,-6.794497070312502,0.2600033569335949,-149.08692626953126,53.12,-0.3063191223144557,4.585164794921866,-4.0685986328124955,27.180000000000007,2.7259318542480457,-10.882479553222657,4.396730499267576,10.431181335449224,-7.595357055664067,3.8997102355957054,-8.077599639892577,17.290000000000006,-5.036489257812498,19.17995422363282,-4.386748962402351,-4.444938659667969,3.7641033935546773,-2.4400506591796898,1.0525775146484335,0.29999999999999716,-7.300001220703123,-2.637209777832034,2.161506347656257,15.800003356933587,28.99000000000001,-1.9295681762695267,-3.4224194335937455,-3.9714093017578165,-38.91270950317383,-82.2993312072754,-0.04000000000000625,0.5038430786132864,0.8390206909179625,-11.19986267089844,-0.9599999999999937,2.0999999999999943,-8.630000000000003,-13.913558654785163,2.6792892456054673,0.1488198852539,-166.2200134277344,-4.977948608398435,3.910391235351568,-3.538220214843747,-0.00013000000035390258,-97.31015258789063,-11.619999999999997,-0.28000000000000114,-0.32225463867186477,-104.43424072265626,4.601080322265631,49.36853240966798,13.995000915527342,3.5736093139648375,-2.8681066894531284,37.06686065673827,-4.51296813964845,-12.489461669921866,-166.26303039550783,-5.960004272460935,-5.595270385742197,-5.947738342285163,-7.62939453125e-5,0.1816513061523466,-21.514551696777342,869.2692065429687,22.239999999999995,0.0,-3.269999999999996,-9.844303283691403,0.4089410400390605,15.76641021728517,-4.452503662109379,-3.102582702636724
-5.2956591796875045,1052.3593286132811,-17.653541259765632,-3.602476196289061,-6068.56076171875,-185.9087109375,-67.82722473144531,934.0889624023438,6.089946594238285,-14.34063110351562,-15.520743713378906,-0.3655288696289034,2.0240118408203145,-2.901243286132811,-7.673171844482425,-29.397003784179688,-22.068238220214845,58.2876919555664,35.52000732421874,0.4184806060791004,-1.8200000000000003,31.580022888183592,-6.030046997070315,-20.970038146972655,-177.7781188964844,-13.51896942138672,-5.135218505859378,-179.90000366210938,-46.870722656249995,41.75279205322266,0.3455416870117176,1013.1195727539063,58.91999991416931,46.650000000000006,-8.910908813476567,17.44821029663086,1008.3795727539062,14.517226257324225,2.673330535888674,40.638541870117194,-101.18506591796876,8.772159576416016,27.74795196533202,10.169598999023435,2.5002017211914023,-14584.7,29.52527801513672,-11.318690185546878,21.16295974731446,-37.23377197265626,-43.2653253173828,13.669461364746098,-12.879999999999995,-0.31431243896484773,-50.47430923461914,-111.50999786376954,-4.3999319458007875,28.41487670898438,-1.7900000000000063,-45.354052734375,-51.30225463867187,-20.818258666992193,-16.83780944824219,-12.415809326171882,-13.731958007812501,-22.05046752929688,89.89700622558593,-2.1899999999999977,-0.13542327880858807,31.659148406982425,-36.479129791259766,149.11555236816406,-0.8195811462402318,-0.28000000000000114,-10.951282958984365,-133.61368408203126,6.969549560546881,-168.68001342773437,43.208429412841795,-23.22795776367188,0.9099999999999966,-440.36344482421873,-192.4918347167969,-165.15999389648437,-327.86,18.230852661132815,28.72173095703124,0.4221423339843682,0.0,-16.222027587890622,1027.18853515625,-172.78231857299804,20.436819305419917,-4.944648742675781,-40.932780761718746,1.1590002441406284,-6.009309997558596,-18.337875976562486,5.382579345703121,0.7399999999999949
-6.097577209472661,1052.3593286132811,-17.655761413574226,-2.5324002075195295,-5517.66720703125,-174.14000366210936,-68.88531494140625,934.0889624023438,1.9945028686523472,-8.876992797851557,-16.09101806640625,0.8969909667968778,1.5328009033203145,2.3261889648437517,-7.67689117431641,-40.63000549316406,-9.74131103515625,56.629999999999995,33.52507324218749,0.4125601959228504,-0.8043292236328128,31.58,-2.0394311523437523,-20.80070373535156,-177.71836547851564,-14.008620147705079,-5.151026611328128,-180.99003051757813,-40.90763366699218,36.35694854736329,0.12245056152343636,1013.1195727539063,58.91999991416931,46.650000000000006,-8.004040832519536,17.719250259399416,1008.3795727539062,6.521506347656256,2.2012083435058614,40.91767089843751,-104.51795166015626,13.836610794067383,27.74795196533202,10.093289794921873,2.9885516357421835,-14584.7,29.524148864746095,-11.301569824218753,20.7351986694336,-37.20883911132813,-42.10367370605468,18.370000000000005,-12.879999999999995,0.08739044189452727,-49.42060974121094,-111.34617950439454,-4.391013183593756,27.82221771240235,-1.7900000000000063,-25.12687225341797,-52.102837524414056,-19.390089416503912,-16.634829406738284,-9.093322448730476,-13.934152221679689,-20.602866210937506,92.50023193359374,-2.1899999999999977,-0.13265380859374432,31.901641082763675,-36.47639083862305,149.11555236816406,-0.8041506958007787,-0.28000000000000114,-10.94307373046874,-135.79999389648438,9.026758575439459,-168.67000366210937,43.83463104248047,-23.577643432617194,0.9099999999999966,-498.6548876953125,-205.8437939453125,-165.15999389648437,-327.86,18.75010162353516,29.33042694091796,5.761421508789056,0.0,-14.056950378417966,1027.18853515625,-169.0926708984375,20.44782089233398,-8.971382141113281,-33.884196777343746,1.162189331054691,-2.7633306884765645,-18.33418334960936,5.280063171386715,0.8600027465820261
-4.1231433105468795,1052.3593286132811,-17.65908782958985,-3.608312683105467,-5559.6110546875,-174.14000366210936,-67.73707580566406,934.0889624023438,1.9931677246093784,-10.349999999999994,-16.64296661376953,-0.5499237060546847,1.6824095153808614,2.188417358398439,-9.68030914306641,-37.62652648925781,-9.73989959716797,56.21783721923828,33.855242919921864,3.3759104919433582,-1.725979156494141,31.580022888183592,-2.123133239746096,-18.552878112792968,-172.8897216796875,-14.011639480590821,-4.303698425292971,-179.90000366210938,-47.102717285156245,41.29329650878907,0.11605712890624886,1013.1195727539063,27.76589973449707,46.650000000000006,3.9006375122070267,25.672290382385256,1008.3795727539062,6.500403442382819,3.308359375000002,40.84858673095704,-40.68006103515626,13.960630416870117,27.769718627929677,10.183919372558591,2.9857516479492148,-14584.7,29.86145965576172,-11.295962219238284,20.02413146972657,-36.55109375000001,-43.23746276855468,18.370000000000005,-12.879999999999995,0.08668090820312102,-49.416531829833986,-118.71587707519532,-4.3939505004882875,28.304319152832036,-1.7900000000000063,-24.783862304687503,-51.33937927246093,-36.34722747802735,-8.630000000000003,-8.72000091552735,-12.799783325195314,-20.61283782958985,93.4775421142578,-8.679952087402341,1.1929916381835994,32.57461853027344,-36.4747314453125,149.52387756347656,-0.30888854980468494,-0.28000000000000114,-9.879978637695302,-135.79999389648438,0.30148162841797443,-168.67000366210937,43.51199920654297,-24.029997863769538,0.9099999999999966,-505.2784228515625,-213.4900036621094,-165.15999389648437,-327.86,18.73442321777344,27.101949462890616,8.014297790527337,0.0,-5.290989685058591,1027.18853515625,-169.08821151733397,20.4105093383789,-8.979873657226562,-28.251079101562496,1.1668089294433628,-2.4282705688476582,-18.325775756835924,4.576449890136715,0.8600027465820261
-4.1223498535156295,1052.3593286132811,-17.660110168457038,-5.2548428344726545,-10124.28,-174.14000366210936,-67.14671325683594,934.0889624023438,1.4243200683593784,-8.18878326416015,-16.640166625976562,-0.5499999999999972,1.525888671875002,-2.4511624145507795,-8.4031217956543,-38.689346923828126,-9.742569885253907,56.629999999999995,33.85997314453124,3.3777301025390614,0.28369110107421847,31.580022888183592,-3.8888269042968773,-18.53665802001953,-171.29267578125,-14.011179809570313,-4.307589416503909,-179.90000366210938,-40.52762878417968,38.841056518554694,0.6143481445312489,1013.1195727539063,36.99206932067871,46.650000000000006,6.3799999999999955,26.049509582519534,1008.3795727539062,15.486578979492194,2.6484396362304707,40.35926025390626,-40.680045776367194,15.70298957824707,27.74795196533202,13.498372497558591,2.9918780517578085,-14584.7,29.85048095703125,-9.98502624511719,21.281379394531257,-36.50307434082032,-44.51413513183593,18.370000000000005,-12.879999999999995,-1.8665509033203165,-49.639268188476564,-111.50999786376954,-4.8781118774414125,28.922887573242193,-1.7900000000000063,-24.724810791015628,-51.361992797851556,-22.723417663574224,-8.630000000000003,-33.667106323242194,-13.08278045654297,-21.557646789550788,91.97697753906249,-6.265851440429685,1.4526428222656307,33.19668121337891,-36.47909164428711,149.68971771240234,-10.117222900390622,-0.28000000000000114,-11.566105346679677,-133.62756958007813,10.957441711425787,-168.67000366210937,43.498170928955076,-24.029997863769538,0.9099999999999966,-501.903056640625,-213.4900036621094,-165.15999389648437,-327.86,18.681597290039065,28.765928039550772,7.350052185058587,0.0,-4.914051818847653,1027.18853515625,-161.40752075195311,20.2897817993164,-9.564567565917969,-38.89678527832031,1.1790502929687534,-2.037698974609377,-17.492462768554674,5.127719421386715,7.780901184082026
-4.688046569824223,1052.3593286132811,-17.6508480834961,-2.521299438476561,-5512.50705078125,-174.14000366210936,-69.55838012695312,934.0889624023438,-7.170452270507809,-10.349999999999994,-2.508330688476562,-0.5499999999999972,1.5330412292480489,-2.465421752929686,-7.945899810791019,-37.12066711425781,-9.743710479736329,55.714342956542964,33.788958740234364,3.8601596069335926,-0.2640498352050784,31.58,-2.0915933227539085,-22.3680712890625,-171.2854431152344,-41.842051391601565,-4.313540344238284,-179.90000366210938,-40.56611145019531,32.79959075927735,7.026331634521483,1013.1195727539063,37.004489974975584,46.650000000000006,6.3799999999999955,18.00230079650879,1008.3795727539062,15.1688070678711,4.287370910644533,40.64105957031251,-40.68006103515626,13.957990646362305,27.74795196533202,13.484456481933591,2.8287234497070273,-14584.7,30.072900695800783,-8.30900085449219,20.935531311035163,-36.15244262695313,-44.5189874267578,18.370000000000005,-12.879999999999995,-8.281483154296879,-49.343228607177736,-111.50999786376954,-5.039382019042975,28.92220855712891,-1.7900000000000063,-21.087779235839847,-50.56678100585937,-34.929296875000006,-8.630000000000003,-29.789016418457038,-13.108499145507814,-21.462111511230475,92.97993774414061,-9.450437011718748,1.4402069091796932,32.57527084350586,-31.115169525146484,149.68984741210937,-0.6178218078613256,-0.28000000000000114,-10.634403686523427,-135.79999389648438,8.56424179077149,-168.67000366210937,42.988580780029295,-24.029997863769538,0.9099999999999966,-503.53153564453123,-213.4900036621094,-165.15999389648437,-327.86,9.482851562500002,26.539998779296866,9.0200503540039,5.340576171875e-5,-4.945858764648435,1027.18853515625,-161.40711067199706,22.239999999999995,-7.3045806884765625,-40.21337463378906,0.6992185974121128,-1.9122602844238301,-18.32495178222655,5.130748291015621,14.082697143554682
-7.499676818847661,1052.3593286132811,-17.647887878417976,-3.6061306762695295,-5540.733125,-155.73271606445311,-67.13241577148438,934.0889624023438,-6.853481445312497,-10.349999999999994,-4.470618591308593,-0.5499999999999972,1.2877485656738301,-1.7131024169921858,-7.954170074462894,-36.38995422363281,-9.998448333740235,56.629999999999995,33.743075561523426,0.07773086547851449,5.00114028930664,31.214140014648436,-3.3614602661132835,-22.158751220703124,-171.27866821289064,-14.01134002685547,-3.4575680541992213,-180.99,-35.13674438476562,34.32541625976563,7.018828124999999,1013.1195727539063,26.9343701171875,46.650000000000006,6.3799999999999955,17.71517044067383,1008.3795727539062,14.633910217285163,4.292581787109377,37.66197174072266,-40.68007629394532,14.201299667358398,27.74795196533202,13.469281616210935,2.8206362915039023,-14584.7,30.0596484375,-8.302569274902346,20.936591796875007,-36.154166870117194,-157.13088012695312,18.370000000000005,-12.879999999999995,-8.283207397460941,-49.14505889892578,-111.50999786376954,-4.391921081542975,28.928647766113286,-1.7900000000000063,-21.279551696777347,-51.35390563964843,-28.294607543945318,-8.630000000000003,-32.96626251220704,-13.09645233154297,-21.51132873535157,92.55030364990233,-11.689946594238279,1.1811737060546932,32.56724090576172,-30.60788917541504,149.68984741210937,-0.15264999389648182,-0.28000000000000114,-12.47615478515624,-127.36920776367188,10.94150009155274,-168.67000366210937,43.19674880981445,-24.029997863769538,0.9099999999999966,-506.84061767578123,-213.4900036621094,-165.17000366210937,-327.86,5.733309326171877,29.35538269042968,9.345848388671868,0.0,-4.9253013610839815,1027.18853515625,-165.84433029174804,22.239999999999995,-6.745018005371094,-39.851787109374996,0.5222891235351597,-1.9107191467285176,-17.8900762939453,4.910968322753902,13.707552185058589
-7.245953674316411,1052.3593286132811,-17.653999023437507,-3.839819030761717,-5540.4128125,-157.07115600585936,-68.17314147949219,934.0889624023438,-9.10612884521484,-10.349999999999994,-8.489791259765624,-0.5499999999999972,2.6313497924804707,-1.7036267089843733,-7.954170074462894,-36.38995422363281,-9.73404022216797,56.629999999999995,34.157672119140614,-0.7803509521484386,5.18,31.57720764160156,-6.5741372680664085,-19.93089172363281,-171.26942138671876,-14.012440567016602,4.919259185791013,-179.90000366210938,-32.708857421874995,31.290298156738288,7.4048182678222645,1013.1196948242188,27.176929550170897,46.650000000000006,-9.596379394531255,17.433720169067385,1008.3795727539062,14.166510620117194,6.819219818115236,37.70320861816407,-41.32625549316407,14.200910568237305,27.15266082763671,11.16200012207031,2.8174624633789023,-14584.7,45.49801055908203,-8.309946899414065,21.310130767822272,-35.74466674804688,-139.8985498046875,18.370000000000005,-12.879999999999995,-8.282017211914066,-49.42007949829102,-108.68024017333985,-3.963149108886725,29.538259277343755,-1.7900000000000063,-29.745471191406253,-53.723854980468744,-35.20893707275391,-8.630000000000003,-29.748122863769538,-13.116487121582033,-21.526816406250006,94.88595886230468,-11.689946594238279,1.7110198974609432,33.047698211669925,-30.608530044555664,149.68984741210937,-10.365826721191404,-0.28000000000000114,-12.501759033203115,-11.44373168945313,8.954580688476568,-168.65999389648437,39.37111862182617,-24.029997863769538,0.9099999999999966,-680.4189868164062,-206.80976684570314,-165.17000366210937,-327.86,4.472536621093752,12.729543457031241,9.330887145996087,0.0,-4.8932502746582,1027.18853515625,-166.21265075683593,22.239999999999995,-7.304496765136719,-20.739970703124996,0.5144384765625034,-0.9885008239746114,-18.33679260253905,4.858508605957027,8.213709106445307
-6.393139953613286,1052.3593286132811,-17.654456787109382,-0.15358932495117017,-5529.54513671875,-154.68999145507811,-69.45008850097656,934.0889624023438,1.332141723632816,-10.349999999999994,-8.77162872314453,-0.5499999999999972,1.7855589294433614,-1.4652615356445295,-7.93690093994141,-46.371414794921876,-9.737111053466798,56.629999999999995,34.1735870361328,-0.7793991851806652,9.080001525878906,31.523359375,-3.1730371093750023,-19.363089294433593,-171.2705505371094,-21.14015090942383,13.241768951416013,-180.99003051757813,-33.31357849121093,28.591346435546882,7.684801788330077,1013.1196948242188,26.871000366210936,46.44280090332032,-6.801892395019536,17.8365007019043,1008.3795727539062,10.332121887207038,13.289991607666018,36.27870910644532,-35.623405151367194,20.300769805908203,25.86726043701171,12.674832763671873,2.8150592041015585,-14584.7,30.442010803222658,-9.129977111816409,20.702079467773444,-35.302665405273444,-139.9388330078125,18.370000000000005,-12.879999999999995,-8.283337097167973,-49.423341064453126,-108.68107940673829,-1.4173498535156313,29.551427612304693,-1.7900000000000063,-29.73959655761719,-52.98348327636718,-24.50079956054688,-8.630000000000003,-24.614013366699226,-13.114312744140626,-21.506346740722663,96.53261108398436,-11.689946594238279,1.711317443847662,33.044680786132815,-29.63991928100586,149.68984741210937,-1.4735995483398412,-0.28000000000000114,-12.779484252929677,-97.26587524414063,9.331919097900396,-168.67000366210937,34.61453826904297,-24.029997863769538,0.9099999999999966,-506.72428466796873,-200.89216430664064,-165.17000366210937,-327.86,5.7442117309570335,4.108831176757803,9.317810363769524,5.340576171875e-5,-4.8928306579589815,1027.18853515625,-153.59197090148925,22.239999999999995,-7.6089324951171875,-20.085780639648434,0.5033491516113315,-0.4632398986816426,-17.503342285156236,5.128062744140621,0.8600027465820261
-5.5944567871093795,1052.3593286132811,-17.654372863769538,0.19505874633789233,-5531.72287109375,-155.74849365234374,-70.67707824707031,934.0890234375,0.5606497192382847,-10.349999999999994,-8.771407470703124,-0.5499999999999972,2.952799072265627,-1.2461529541015608,-7.039558258056644,-27.035111083984376,-9.99499984741211,56.629999999999995,34.15666503906249,-1.2131092834472668,4.960529022216797,31.15270050048828,-2.425043640136721,-17.41268798828125,-169.92860107421876,-42.19655883789063,13.241879577636716,-180.99,-35.08170593261718,35.36739318847657,9.387510986328124,1013.1196948242188,33.384000854492186,45.7499984741211,1.7202175903320267,26.223160324096682,1008.3796948242187,-2.3258981323242125,12.27725051879883,37.708068542480476,-40.68006103515626,20.396519660949707,25.867168884277334,11.71485656738281,2.5052828979492148,-14584.7,31.337259216308595,-8.129977111816409,5.819739990234382,-35.292045288085944,-157.22051025390624,18.370000000000005,-12.879999999999995,-5.8716473388671915,-49.12391021728516,-108.68085815429689,-5.0508871459961,29.9917123413086,-1.7900000000000063,-30.834155273437503,-52.97976013183593,-38.786291503906256,-8.393919830322268,-8.72000091552735,-12.862741088867189,-20.971030273437506,88.1185333251953,-11.689946594238279,1.7138122558593807,32.57591934204102,-28.498580932617188,149.68984741210937,0.6565388488769557,-0.28000000000000114,-11.685062866210927,-97.08948364257813,9.330019378662115,-168.67000366210937,44.493768768310545,-24.029997863769538,4.60246673583984,-678.0854296875,-200.6161022949219,-165.15999389648437,-327.86,6.043428955078127,8.901807556152335,13.570053405761712,5.340576171875e-5,-4.38671951293945,1027.18853515625,-155.28727005004882,21.601801147460932,-8.169021606445312,-20.09185363769531,0.5337789916992222,-4.325079193115236,-18.52882446289061,5.13116790771484,0.8600027465820261
-8.781270141601567,1052.3593286132811,-18.303908996582038,0.8984088134765642,-5489.48068359375,-157.07817504882811,-71.12434387207031,934.0890234375,6.089946594238285,-10.349999999999994,-16.125426635742187,-0.5499999999999972,2.6919882202148457,-1.6798229980468733,-6.958831634521488,-27.89,-9.998780212402345,56.629999999999995,35.30986328124999,-1.4341900634765636,8.9523388671875,25.778760986328123,-2.4285607910156273,-20.387831420898436,-169.92860107421876,-46.404421691894534,12.2138606262207,-180.99,-27.318095092773433,28.007453613281257,9.213350982666014,1013.1196948242188,33.17339904785156,41.443083190917974,-6.5706225585937545,26.22304969787598,1008.3796948242187,-2.3543710327148375,12.089468231201174,35.2531430053711,-40.68006103515626,20.30086040496826,25.35439727783202,12.027730407714841,2.5052523803710898,-14584.7,45.34380142211914,-8.399981384277346,5.462546997070319,-35.19550292968751,-149.9334619140625,18.370000000000005,-12.879999999999995,0.49281646728515227,-49.251588134765626,-96.44985153198243,-5.0572500610351625,29.996648559570318,-2.127699890136725,-35.325732421875,-52.99457641601562,-39.0554183959961,-5.441550140380862,-36.19708984375001,-13.09877166748047,-27.22928527832032,87.27689666748046,-11.507527770996091,2.253439331054693,33.48488922119141,-26.25551986694336,149.68984741210937,1.116770629882815,-0.28000000000000114,-12.867252807617177,-86.2504638671875,10.320658111572271,-168.67000366210937,44.98996932983398,-24.029997863769538,4.58690277099609,-686.6270556640625,-200.44660766601564,-165.17000366210937,-327.86,-5.855863037109373,3.174283752441397,9.314590759277337,5.340576171875e-5,-1.359490203857419,1027.18853515625,-152.70266006469726,20.81540893554687,-8.4451904296875,-20.09498168945312,0.5019987487793003,-4.3400518798828145,-18.52882446289061,3.7134890747070273,0.8600027465820261
-10.750760192871098,1052.3593286132811,-18.304092102050788,0.8905200195312517,-5429.5378125,-158.41264770507811,-102.50538635253906,934.0890234375,6.089946594238285,-10.849717712402338,-8.979117736816406,-0.5499999999999972,2.704721679687502,-1.3678570556640608,-6.958068695068363,-26.289765014648438,-14.258721313476563,56.319208984374995,35.320040893554676,-0.966189651489259,8.961490325927734,25.080236511230467,-3.247522888183596,-19.964537353515624,-169.69114379882814,-48.77176940917969,12.567128295898435,-180.99,-27.318095092773433,33.722526245117194,9.01465866088867,1013.1196948242188,32.9464608001709,27.829397583007818,0.38216674804687045,25.850340423583987,1008.3796948242187,-2.294968566894525,12.226949920654299,31.8973080444336,-46.47371643066407,20.527779579162598,25.35439727783202,12.041791381835935,2.506358642578121,-14584.7,45.349859161376955,-8.399981384277346,5.161391906738288,-35.19431274414063,-157.1983544921875,18.370000000000005,-12.879999999999995,-6.1188397216796915,-49.14725997924805,-108.68018676757814,-5.0570669555664125,20.630796203613286,-3.5651617431640688,-27.550799560546878,-44.05159851074218,-49.21437683105469,-5.238070373535159,-7.942176513671882,-12.856103515625001,-32.048300781250006,97.69999999999999,-11.689946594238279,-2.600053405761713,33.48010177612305,-19.83233070373535,-328.11999755859375,1.24064147949219,-0.28000000000000114,-12.867252807617177,-96.99780883789063,9.128610992431646,-168.68001342773437,34.120451049804686,-24.029997863769538,-2.516170349121097,-688.7254443359375,-200.42597778320314,-165.17000366210937,-327.86,-5.849530639648435,4.070150146484366,9.949287719726556,5.340576171875e-5,-1.7240684509277315,1027.18853515625,-156.06694076538085,19.93686889648437,-8.431358337402344,-20.101420898437496,0.40324005126953466,-4.345899810791018,-18.52882446289061,5.7318377685546835,0.8600027465820261
-8.282902832031255,1052.3593286132811,-18.300841979980476,0.9056910705566423,-5455.848359375,-158.39415405273436,-102.50163269042969,934.0890234375,6.848148193359378,-11.493882751464838,-8.729468688964843,-0.5499999999999972,1.7395689392089864,-0.4733563232421858,-6.9672087097168,-25.131012573242188,-13.616211853027345,56.319811706542964,35.063021850585926,-3.2526104736328136,4.893260650634765,24.682012634277342,-18.44615417480469,-19.421278686523436,-169.69947509765626,-44.36361968994141,12.523190612792966,-180.99,-26.603129272460933,33.206840209960944,9.01560089111328,1013.1196948242188,32.94617088317871,27.820883178710943,1.5360668945312455,26.250839767456057,1008.3796948242187,5.750189819335944,12.234880676269533,35.87277954101563,-40.68006103515626,20.527979850769043,25.35439727783202,12.042256774902341,2.5070376586914023,-14584.7,45.34770004272461,-8.40165222167969,5.448386840820319,-35.198417358398444,-157.22051025390624,18.370000000000005,-12.879999999999995,0.27424957275390227,-50.17490127563477,-102.49911071777345,-5.04508880615235,16.376706848144536,-3.1262197875976625,-27.567584228515628,-44.37447448730468,-33.96175231933594,-5.234938507080081,-5.786666564941413,-12.871072387695314,-31.435431518554694,97.69999999999999,-11.689999999999998,-2.600053405761713,33.468630981445315,-20.131210327148438,-328.11999755859375,1.0816716003417994,-7.157357482910157,-11.737766723632802,-97.00153198242188,7.581461334228521,-168.68001342773437,34.33823974609375,-24.029997863769538,-2.5132864379882847,-639.1398120117187,-204.94669921875,-165.17000366210937,-327.86,14.268076477050784,4.381078491210928,9.9520571899414,5.340576171875e-5,-1.3641517639160128,1027.18853515625,-156.06584976196288,20.21415924072265,-9.578590393066406,-19.489718933105465,0.8019407653808628,-4.220438232421877,-18.52882446289061,6.000590820312496,0.8600027465820261
