-1.566823120117192,34.27027069091797,-6.772796325683601,-3.1935330200195295,-20.04629638671875,-11.212315063476552,-0.21533966064453125,-122.03902069091797,-17.910099182128903,-10.349999999999994,3.670868530273438,-2.4419525146484347,2.869821777343752,-20.28172119140625,-10.677509155273441,-3.3900000000000006,-11.86557861328125,66.55575073242187,42.266085815429676,2.958849639892577,-5.793850250244141,-2.610567016601564,-6.794497070312502,0.2600033569335949,-149.08692626953126,53.12,-0.3063191223144557,4.585164794921866,-4.0685986328124955,27.180000000000007,2.7259318542480457,-10.882479553222657,4.396730499267576,10.431181335449224,-7.595357055664067,3.8997102355957054,-8.077599639892577,17.290000000000006,-5.036489257812498,19.17995422363282,-4.386748962402351,-4.444938659667969,3.7641033935546773,-2.4400506591796898,1.0525775146484335,0.29999999999999716,-7.300001220703123,-2.637209777832034,2.161506347656257,15.800003356933587,28.99000000000001,-1.9295681762695267,-3.4224194335937455,-3.9714093017578165,-38.91270950317383,-82.2993312072754,-0.04000000000000625,0.5038430786132864,0.8390206909179625,-11.19986267089844,-0.9599999999999937,2.0999999999999943,-8.630000000000003,-13.913558654785163,2.6792892456054673,0.1488198852539,-166.2200134277344,-4.977948608398435,3.910391235351568,-3.538220214843747,-0.00013000000035390258,-97.31015258789063,-11.619999999999997,-0.28000000000000114,-0.32225463867186477,-104.43424072265626,4.601080322265631,49.36853240966798,13.995000915527342,3.5736093139648375,-2.8681066894531284,37.06686065673827,-4.51296813964845,-12.489461669921866,-166.26303039550783,-5.960004272460935,-5.595270385742197,-5.947738342285163,-7.62939453125e-5,0.1816513061523466,-21.514551696777342,869.2692065429687,22.239999999999995,0.0,-3.269999999999996,-9.844303283691403,0.4089410400390605,15.76641021728517,-4.452503662109379,-3.102582702636724
-7.901173706054692,1052.3593286132811,-18.29805725097657,0.39766876220703296,-1612.330048828125,-158.38737915039061,-103.37272644042969,934.0890234375,7.269809570312503,-11.499398803710932,-8.734603271484374,-0.5499999999999972,1.7396185302734395,-0.4725323486328108,-6.5215986633300815,-25.76841796875,-14.0839013671875,35.19855010986328,36.93565673828124,-4.383609085083009,4.238361053466797,25.78204162597656,-2.4516778564453148,-19.425322265625,-169.7443054199219,-13.975670700073243,12.173829193115232,-180.99,-27.314753417968745,31.695380859375007,8.708040924072264,1013.1196948242188,32.944459991455076,40.59709777832032,-0.015088195800785797,26.30283027648926,1008.3796948242187,4.7021322631836,13.09124969482422,35.60636871337891,-46.87770812988282,20.529500007629395,25.828052978515615,12.678800048828123,3.0748324584960898,-14584.7,45.33975021362305,-8.399981384277346,5.964561157226569,-35.194572143554694,-157.22051025390624,18.171559448242192,-12.879999999999995,0.49303009033202727,-49.77256134033203,-81.00110961914064,-5.04093841552735,16.385801086425786,-3.1423178100586,-27.55600280761719,-52.22884460449218,-33.26347198486329,-5.229639892578128,-8.64761322021485,-12.866853332519533,-27.82024291992188,43.658724975585926,-11.689946594238279,-2.600053405761713,33.46229095458985,-19.83233070373535,-328.11999755859375,1.383921508789065,-6.60103729248047,-11.667347412109365,-95.71552124023438,6.776750946044928,-168.68001342773437,34.34372146606445,-24.029997863769538,-3.037776794433597,-516.7655444335937,-203.0416394042969,-165.17000366210937,-327.86,14.229143676757815,4.049321899414053,9.972969360351556,5.340576171875e-5,-1.3632286071777315,1027.18853515625,-156.06587074279784,20.68583129882812,-9.293212890625,-19.500827331542965,0.8734281921386753,-4.348909606933596,-19.179306640624986,4.8598590087890585,4.975801696777339
-6.1283923339843795,1052.3593286132811,-18.295638732910163,0.17622177124023608,-1723.5374462890625,-158.38972900390624,-103.37031555175781,934.0890234375,7.335597839355472,-13.144258117675776,-8.48323760986328,-0.5499999999999972,1.7404806518554707,-0.5100003051757795,-6.524051513671878,-26.10697998046875,-14.866330108642579,55.91510284423828,36.9718048095703,-4.363320617675782,4.672561340332031,24.649618225097655,-19.304293212890627,-20.077711791992186,-168.23963623046876,-14.094149475097657,12.565140838623044,-180.99,-27.31466186523437,33.269889526367194,7.684321136474608,1013.1196948242188,25.19664009094238,39.99760284423829,1.5297573852539017,26.302139816284182,1008.3796948242187,0.2201834106445375,9.207849731445314,34.98420684814454,-51.464103393554694,20.538220405578613,26.45760009765624,12.682362976074216,15.135760803222652,-14584.7,45.03212158203125,-9.079417114257815,1.8435589599609443,-35.08756225585938,-158.81145263671874,18.370000000000005,-12.879999999999995,8.289882202148434,-49.267781524658204,-81.52447082519532,-5.2026205444336,16.388036499023443,-2.3850393676757875,-24.94967193603516,-52.232476196289056,-40.94771423339844,-5.213580017089846,5.148041076660149,-12.870431518554689,-22.499350585937506,64.69999999999999,-2.1899999999999977,-2.600053405761713,31.597918701171878,-20.141050338745117,-328.11999755859375,-0.07714950561523182,-7.260003356933595,-18.436634521484365,-97.08365478515626,-1.772508239746088,-168.68001342773437,34.32147033691406,-24.029997863769538,-2.517696228027347,-698.4163012695312,-211.14680297851564,-165.17000366210937,-327.86,14.215700683593752,15.126470336914053,9.373710937499993,0.0,-1.705651092529294,1027.18853515625,-156.06489036560058,18.739790191650386,-9.306777954101562,-19.50367309570312,0.6083792114257847,6.286248931884764,-19.17860473632811,5.1323504638671835,0.7399771118164011
-6.476040954589848,1052.3593286132811,-18.295638732910163,0.4165515136718767,-5040.528046875,-158.39458129882811,-103.37005615234375,934.0890234375,7.335597839355472,-12.881929016113276,-11.586860046386718,-0.5499999999999972,2.405069580078127,-1.2447491455078108,-6.967498626708988,-25.78013671875,-10.131768188476563,55.90944183349609,37.599993896484364,-4.3273899841308605,4.616279296875,24.66838653564453,-19.300798950195315,-18.90421936035156,-173.0361755371094,-44.37277114868164,11.374928588867185,-179.90000366210938,-27.310114746093745,31.986976318359382,7.160910339355468,1013.1196948242188,27.731060104370115,40.01125183105469,-4.891858215332036,26.301160392761233,1008.3796948242187,5.798056640625006,8.113111724853518,34.98386352539063,-51.41054504394532,20.447620391845703,26.463627319335927,12.683988037109373,14.773250122070309,-14584.7,43.959470672607424,-9.07682312011719,6.669997863769538,-32.29854553222657,-160.53432250976562,17.74844848632813,-12.879999999999995,12.154567260742184,-49.277371673583986,-81.32456161499024,-5.672072448730475,16.387517700195318,-2.909926452636725,-24.94577331542969,-50.66437622070312,-38.37324371337891,-5.217059020996096,5.153732604980462,-13.674600219726564,-26.774252929687506,64.69999999999999,-2.1899999999999977,-2.600053405761713,35.818850708007815,-21.092369079589844,-328.11999755859375,0.29440963745117443,-19.505357055664064,-13.664310913085927,-96.90088500976563,-2.743730163574213,-168.67000366210937,34.327150421142576,-24.029997863769538,-2.064052429199222,-700.5163989257812,-212.96699340820314,-165.17000366210937,-327.86,14.199678955078127,15.034070739746085,6.550049133300774,0.0,-1.702690887451169,1027.18853515625,-156.06852005004882,18.77284072875976,-9.307113647460938,-18.86761047363281,-1.0120393371581997,6.29171920776367,-19.175034179687486,5.453662414550777,0.8600027465820261
-5.557210083007817,1052.3593286132811,-18.292487792968757,0.42323867797851733,-1612.330048828125,-158.39940307617186,-103.37002563476562,934.0890234375,6.665363159179691,-12.852861022949213,-11.72389923095703,-0.5499999999999972,1.1787283325195332,-1.2596035766601545,-6.517150726318363,-26.497223510742188,-10.305039367675782,55.31795013427734,37.599993896484364,-4.324149398803712,3.204929046630859,24.599996643066405,-19.29881530761719,-21.786558837890624,-173.01353149414064,-40.369448547363284,11.379651184082029,-125.54664062500001,-27.30697143554687,32.15608184814454,4.628618927001952,1013.1196948242188,31.514669494628905,40.011076354980474,-5.221081848144536,26.300960121154787,1008.3796948242187,14.006583251953131,13.72490905761719,38.63832061767579,-50.848502807617194,20.486530303955078,25.822918395996084,12.665273132324216,15.152560729980465,-14584.7,42.18137924194336,-9.08726013183594,6.234573059082038,-33.39809387207032,-160.52724243164062,12.801137084960942,-12.879999999999995,11.753383178710934,-49.59235122680664,-81.32028915405274,-5.019202270507819,14.808713684082036,-3.9204931640625063,-25.016741943359378,-123.40956970214843,-21.6061996459961,-5.203078155517581,-4.418029479980476,-13.718209838867189,-32.137396850585944,64.89161987304686,-11.689946594238279,-2.600053405761713,35.868621063232425,-21.779380798339844,-328.11999755859375,0.29622924804687756,-19.756661682128907,-13.677402954101552,-99.1283935546875,-2.7448364257812443,-168.68001342773437,34.545961456298826,-24.029997863769538,-3.0220068359375034,-698.3800463867187,-203.02415283203126,-165.17000366210937,-327.86,14.210810241699221,15.010953674316397,6.550049133300774,5.340576171875e-5,-1.6572883605957003,1027.18853515625,-156.07184074401854,23.61147140502929,-9.021629333496094,-18.86706115722656,-0.5134317016601528,6.293870697021482,-19.164093627929674,5.451037902832027,0.8600027465820261
-5.844662780761723,1052.3593286132811,-18.299262695312507,0.9079188537597673,-5062.22775390625,-158.40135620117186,-103.37002563476562,934.0890234375,6.150226440429691,-12.853341674804682,-11.562049255371093,-0.5499237060546847,0.8797018432617207,-1.2675610351562483,-6.524391021728519,-38.58891357421875,-10.310788116455079,55.31013763427734,37.599993896484364,-4.298650054931642,5.491550140380859,30.37730987548828,-18.46251159667969,-21.795531005859374,-174.55259399414064,-21.17985046386719,11.080880279541013,-179.90000366210938,-27.31081665039062,30.029418640136726,1.484209747314452,1013.1196948242188,20.773328857421873,40.01035919189454,-4.038327331542973,26.300329742431643,1008.3796948242187,17.290000000000006,8.11168884277344,38.635490112304694,-50.85883300781251,20.405030250549316,26.460621337890615,12.635617675781248,15.153651733398434,-14584.7,31.92518035888672,-9.086840515136721,6.669997863769538,-33.38773315429688,-158.86794067382812,9.759106750488286,-12.879999999999995,18.269999999999996,-49.288148193359376,-87.81898071289064,-5.0220632934570375,14.237180480957036,-4.4338980102539125,-24.935992431640628,-151.58730407714842,-21.606008911132818,-5.007109527587893,-7.551391296386726,-16.18696746826172,-29.544013061523444,86.85972900390624,-11.689946594238279,-2.600053405761713,35.89250869750977,-21.950990676879883,-1499.360048828125,0.2890614318847682,-19.75942352294922,-18.874989013671865,-99.16663208007813,-1.8400283813476506,-168.68001342773437,34.33883102416992,-24.029997863769538,-2.498409118652347,-696.26267578125,-205.48298461914064,-165.17000366210937,-327.86,14.237581787109377,15.000379333496085,5.570053405761712,11.337409973144531,-1.641819763183591,1027.18853515625,-156.071890335083,18.74740814208984,-8.736251831054688,-18.86706115722656,-0.989189300537106,6.608968505859373,-19.164337768554674,5.448260803222652,0.8600027465820261
-6.471699829101567,1052.3592065429686,-18.953353576660163,1.1756381225585955,-4958.56076171875,-158.40092895507811,-102.48161315917969,934.0890234375,6.137508239746097,-13.143411254882807,-9.247191772460937,-0.5499999999999972,1.8222105407714864,-1.2795086669921858,-6.705478515625003,-36.38995422363281,-10.305588684082032,55.31653106689453,37.92999572753905,-3.9080097961425793,4.6634213256835935,30.173177795410155,-21.807558593750002,-21.077139587402343,-174.58958129882814,-13.9855908203125,11.05782043457031,-8.990000000000009,-28.030863647460933,29.744079284667976,3.3440806579589832,1013.1196948242188,19.3694287109375,39.99742736816407,-0.3888217163085983,26.30071025848389,1008.3796948242187,17.290000000000006,13.82171081542969,38.919677429199226,-72.3720166015625,17.35947036743164,25.81641815185546,12.05573791503906,15.11386825561523,-14584.7,28.716630859375,-9.080256347656253,5.675559692382819,-33.38959472656251,-158.87181640625,13.05978881835938,-12.879999999999995,18.269999999999996,-48.56929138183594,-87.81830169677735,-5.017813720703131,14.237180480957036,-3.9952764892578188,-25.01613922119141,-151.6094903564453,-85.44859924316407,-5.003958587646487,7.178619689941399,-16.18605194091797,-31.98363403320313,64.69999999999999,-5.5672201538085915,-2.600053405761713,35.892668914794925,-20.465669631958008,-1499.360048828125,0.2896298217773463,-20.01223876953125,-18.87093017578124,-96.64615478515626,-8.849999999999994,-168.68001342773437,34.56403930664062,-24.029997863769538,-2.044330444335941,-685.4313159179687,-200.4547253417969,-165.17000366210937,-327.86,14.236811218261721,14.980687866210928,5.570053405761712,6.8329620361328125,-1.6170509338378878,1027.18853515625,-156.07079933166503,18.764509429931636,-8.741996765136719,-18.862758178710934,-0.4773408508300747,6.607160339355467,-19.168488159179674,5.713267822265621,0.8600027465820261
-6.179249877929692,1052.3592065429686,-18.953628234863288,0.4110697937011736,-453.28,-158.4037060546875,-102.48161315917969,934.0890234375,6.444019165039066,-13.404321289062494,-6.326011047363281,-2.332379150390622,1.8324911499023457,-1.258306579589842,-6.7103804016113315,-34.708817138671876,-10.305218658447266,55.31586730957031,37.92999572753905,-4.177899627685548,5.107150726318359,30.373258666992186,-18.419313964843752,-21.77756378173828,-174.66492919921876,-13.71599090576172,13.144688720703122,-8.990000000000009,-28.025278930664058,27.25527923583985,4.254339904785155,1013.1196948242188,19.643678741455076,39.01015319824219,1.4317578124999955,26.299700317382815,1008.3796948242187,7.590033569335944,7.944708099365236,39.451659851074226,-64.4516064453125,17.303950309753418,25.824940185546865,12.055852355957029,15.115981597900387,-14584.7,26.84913818359375,-9.071497802734378,6.669997863769538,-32.75531738281251,-162.15291381835937,11.259419555664067,-12.879999999999995,18.269999999999996,-47.91040924072266,-93.41693069458009,-4.99809173583985,14.237180480957036,-4.559958496093756,-24.92190093994141,-151.5676202392578,-85.46378173828126,-5.389269714355471,7.531959838867181,-18.59633026123047,-32.07994750976563,37.97343749999999,-2.1899999999999977,-2.600053405761713,35.83201141357422,-20.47977066040039,-10966.34125,0.9784191894531276,-18.848862915039064,-18.449375610351552,-96.64539184570313,-3.2398696899414006,-168.68001342773437,34.58902938842773,-24.029997863769538,-2.4993399047851597,-678.0989794921875,-197.30097778320314,-165.17000366210937,-327.86,14.238947448730471,15.872876892089835,5.600052185058587,5.340576171875e-5,-2.259930419921872,1027.18853515625,-156.06819007873534,20.35687850952148,-8.746170043945312,-19.510180969238277,-0.4722901916503872,6.286691436767576,-19.16481079101561,5.7162127685546835,0.8600027465820261
-14.71622192382813,1052.3592065429686,-34.21224182128907,1.1663302612304705,-1612.330048828125,-158.3940625,-102.52061462402344,934.0890234375,6.08997711181641,-10.349999999999994,-3.195128784179687,-30.549999999999997,1.8311216735839864,-1.2622967529296858,-6.720088806152347,-34.709580078125,-10.30701156616211,55.31647766113281,37.92999572753905,-4.262879638671876,4.4374386596679685,29.96153839111328,-18.41429382324219,-21.818388671875,-173.149609375,-13.71595085144043,6.800469512939451,-8.990000000000009,-27.308695678710933,27.180000000000007,5.668570251464843,1013.1196948242188,19.627538757324217,40.08628692626954,-2.975018615722661,26.31611972808838,1008.3796948242187,4.553229370117194,13.495428314208986,38.88474243164063,-70.19068115234376,20.35068988800049,25.82429931640624,12.637532653808591,15.111339111328121,-14584.7,22.044702453613283,-9.074252014160159,6.247337036132819,-32.20844238281251,-163.84447265625,18.370000000000005,-12.879999999999995,18.269999999999996,-47.879178314208986,-90.3192515563965,-2.4526434326171938,14.237180480957036,-4.5042410278320375,-25.02897186279297,-152.77903076171873,-85.46765747070313,-5.385870819091799,7.421356506347649,-18.605447387695314,-31.795355834960944,61.851275634765614,-2.1899999999999977,-2.600053405761713,34.74695892333985,-20.480560302734375,-10966.34125,-9.231793518066404,-18.85322692871094,-7.57710693359374,-97.90424194335938,-2.321267700195307,-168.68001342773437,34.6095295715332,-24.029997863769538,-3.0177114868164097,-684.4783740234375,-188.683759765625,-165.17000366210937,-327.5061944580078,14.248369750976565,15.884427795410147,5.570053405761712,2.2897415161132812,-2.9258010864257784,1027.18853515625,-156.07523010253905,20.35439132690429,-9.026138305664062,-19.50660278320312,-0.6347695922851528,6.609998474121092,-7.735657348632799,5.98157073974609,0.8600027465820261
-14.71622192382813,1052.3592065429686,-32.589103393554694,1.1573504638671892,-358.2099926757812,-158.39250610351561,-71.33154296875,934.0890234375,6.08997711181641,-9.149140930175776,-3.203978881835937,-19.90755920410156,1.8277494812011739,-1.2730999755859358,-6.724170532226566,-36.38995422363281,-10.30600830078125,55.31374633789062,37.649996948242176,-4.035640029907228,4.43156021118164,26.061040954589842,-18.406084594726565,-21.789000244140624,-173.2256591796875,-13.714360122680665,6.801159973144529,-45.99001525878907,-27.305155639648433,27.180000000000007,12.326739044189452,1013.1196948242188,21.623880462646483,38.9460433959961,-2.2861300659179733,26.31574016571045,1008.3796948242187,-1.846299133300775,12.98491882324219,40.585258178710944,-83.11867492675782,20.40308952331543,25.35439727783202,12.059201660156248,15.112590332031246,-14584.7,21.52247802734375,-9.076022033691409,6.255332641601569,-33.21871154785157,-163.80940795898437,18.370000000000005,-12.879999999999995,26.920600433349605,-47.88184097290039,-93.86518051147462,-2.4426031494140688,14.237180480957036,-4.513022460937506,-24.98214263916016,-152.75388427734373,-58.60823669433594,-5.388209228515628,-5.527152709960944,-15.222970581054689,-31.693121948242194,61.780413818359364,-2.1899999999999977,-2.600053405761713,31.813861083984378,-21.27086067199707,-11221.0531640625,0.8291500854492213,-18.854600219726564,-7.746876220703115,-97.88031616210938,-3.2858825683593693,-168.68001342773437,34.37660034179687,-24.029997863769538,-3.019527282714847,-499.9822802734375,-156.1679821777344,-165.17000366210937,-327.86,14.709116516113284,15.152593383789053,8.1177066040039,5.340576171875e-5,-2.920731353759763,1027.18853515625,-156.07687042236327,20.347780456542964,-9.028976440429688,-19.50422241210937,-0.6255799865722622,6.714319000244139,-17.49671997070311,5.978473205566402,0.8600027465820261
-14.716122741699223,1052.3593286132811,-17.016112976074226,1.1645602416992205,-318.54022338867185,-161.06462524414061,-71.90852355957031,934.0890234375,6.08997711181641,-9.152078247070307,-2.711951599121093,-23.853146362304685,1.830148925781252,-0.8399029541015608,-6.5522383117675815,-31.774689331054688,-10.316540679931641,55.31253326416015,37.599993896484364,-3.2576992797851574,4.429889373779297,26.068090515136717,-20.493746337890627,-21.07823059082031,-173.22340087890626,-13.712910537719727,-1.1975964355468776,-45.990030517578134,-27.318110351562495,27.180000000000007,12.579481811523436,1013.1193896484375,20.181940155029295,39.46275939941407,-4.853741760253911,26.316090164184573,1008.3796948242187,-1.8520822143554625,13.009359588623049,40.87477844238282,-83.6713330078125,19.356419563293457,25.35439727783202,12.745900573730466,14.8379817199707,-14584.7,21.523111267089845,-9.495257263183596,6.271972351074226,-32.59261291503907,-155.90678955078124,20.655339355468755,-12.879999999999995,27.70869018554687,-48.18142059326172,-93.86864044189454,-2.4457006835937563,14.237180480957036,-4.5072622680664125,-24.98214263916016,-148.4522180175781,-62.90996398925782,-5.391051177978518,-5.176063232421882,-15.81190643310547,-23.18753723144532,61.790072631835926,-2.2223410034179665,-2.6001525878906193,34.37528915405274,-20.767820358276367,-11221.0531640625,0.8637684631347682,-18.856087951660157,-7.568470458984365,-97.85028686523438,-3.292710876464838,-168.68001342773437,34.766168670654295,-24.029997863769538,-3.010799255371097,-448.574443359375,-155.58006103515626,-165.17000366210937,-327.86,21.87803894042969,15.169339904785147,8.721977539062493,5.340576171875e-5,-2.6044204711914034,1027.18853515625,-156.07959030151366,20.95646118164062,-10.164108276367188,-18.20942260742187,-0.43111053466796534,6.721578369140623,-17.49682678222655,5.982150573730465,0.8600027465820261
-6.4650927734375045,1052.3593286132811,-17.013160400390632,1.1657809448242205,-321.1517651367187,-159.90852783203124,-73.13618469238281,934.0890234375,6.08997711181641,-9.14519653320312,-2.7347329711914057,-23.85007171630859,1.8270704650878926,-0.8589611816406233,-6.5522383117675815,-36.38995422363281,-10.468808135986329,55.30415618896484,40.0444366455078,1.9758593749999989,4.435680084228515,26.0539990234375,-7.516901550292971,-21.059218139648436,-173.31104736328126,-13.712359313964845,6.503750915527341,-45.990030517578134,-27.318003540039058,27.180000000000007,12.968229980468749,1013.1195727539063,21.61839874267578,40.07404937744141,-3.7014514160156295,26.31594997406006,1008.3796948242187,0.6415396118164125,13.00805877685547,48.18000000000001,-70.83206909179688,20.394410133361816,25.35439727783202,12.770787658691404,14.837268371582027,-14584.7,20.603746337890627,-8.553851013183596,6.568969421386726,-32.05258911132813,-158.16597534179687,20.1288119506836,-12.879999999999995,26.462451477050777,-48.02615859985352,-94.15840866088868,-0.0400076293945375,13.866002807617193,-5.600089111328131,-24.984919738769534,-149.84217163085935,-70.9809783935547,-5.592200164794924,-5.167998962402351,-15.811181640625001,-23.341002502441413,35.13273925781249,-2.5374731445312477,-5.376039123535151,34.73820037841797,-20.77298927307129,-11359.710390625,0.13809097290039318,-18.607430725097657,-7.738224487304677,-97.88953247070313,-8.849999999999994,-168.68001342773437,34.76572998046875,-24.029997863769538,-3.0082510375976597,-446.57633544921873,-155.58006103515626,-165.17000366210937,-327.86,22.558680114746096,15.699743041992178,8.721802062988274,2.2897415161132812,-2.6061294555664034,1027.18853515625,-156.07639930725097,20.95863174438476,-10.141670227050781,-21.95520355224609,-0.4343682861328091,6.6170709228515605,-17.50463928222655,6.304889221191402,5.986932983398432
-3.796071166992192,1052.3593286132811,-17.01223724365235,1.4258898925781267,-316.3822338867187,-159.90852783203124,-71.46441650390625,934.0893286132813,6.211948242187503,-10.349999999999994,-2.7291787719726557,-14.805378723144528,1.8168699645996114,5.821466369628908,-5.097350921630863,-43.38440002441406,-10.973050079345704,55.31070220947265,41.7529327392578,1.8689391326904286,4.436851196289062,25.671903686523436,-8.474680480957034,-21.052847595214843,-171.70982055664064,-13.980790023803712,12.966160888671872,-45.99001525878907,-27.317911987304683,27.180000000000007,12.954149932861327,1013.1195727539063,21.610521392822264,39.456938171386724,-4.863118286132817,26.26363998413086,1008.3793896484375,1.0208731079101625,13.354749908447268,48.18000000000001,-65.05190246582032,20.493989944458008,25.35439727783202,12.802617492675779,14.8307795715332,-14584.7,20.604532165527345,-8.129977111816409,6.567588500976569,-31.43892639160157,-159.7083642578125,20.619008178710942,-12.879999999999995,33.872680206298824,-47.712861328125,-94.16282989501954,-17.86235717773438,14.732106933593755,-4.542502441406256,-24.96470184326172,-151.42910095214842,-73.89996948242188,-5.588278656005862,-5.522506408691413,-16.191529846191408,-22.522368469238288,24.504107666015614,-2.1899999999999977,-5.087739562988276,34.938418579101565,-14.705920219421387,-11361.3187890625,0.14604843139648693,-18.857461242675782,-7.734730224609365,-99.17606201171876,3.641622924804693,-168.68001342773437,34.754701690673826,-23.486228027343756,-2.028003540039066,-441.604716796875,-155.58006103515626,-165.15999389648437,-327.86,22.55973297119141,16.29368377685546,8.727913208007806,3.8875198364257812,-2.599430847167966,1027.1887182617188,-156.07695053100585,20.956369628906245,-7.875572204589844,-28.549960632324215,-1.0998918151855435,6.610898742675779,-17.504868164062486,6.5769305419921835,6.775758972167964
-13.36491119384766,1052.3593286132811,-17.009277038574226,1.4162081909179705,-5090.1501171875,-159.90852783203124,-68.48199462890625,934.0893286132813,6.211948242187503,-10.349999999999994,-2.7514184570312494,-14.797779846191403,1.8209898376464864,5.818437500000002,-5.101051177978519,-53.679215087890626,-14.54055877685547,54.89870727539062,41.770220947265614,0.11480972290038949,4.680808715820312,26.0911083984375,-8.469866333007815,-17.15971252441406,-173.2661865234375,-13.985499267578126,12.6966487121582,-45.99001525878907,-28.037653808593745,28.347419433593757,14.457369537353514,1013.1195727539063,21.11458023071289,40.077238464355474,-5.376942749023442,26.248130378723147,1008.3794506835937,5.990790405273444,7.942911376953127,48.18000000000001,-68.6065594482422,20.48581027984619,25.35439727783202,12.798032226562498,14.069491882324215,-14584.7,20.073701782226564,-8.129977111816409,6.569160156250007,-33.10866516113282,-159.69844604492187,18.370000000000005,-12.879999999999995,34.8196711730957,-47.702500610351564,-94.18226959228517,-33.040000000000006,14.722631225585943,-3.5334997558593813,-24.980418395996097,-152.82265563964842,-38.101652526855474,-5.387118225097659,-23.245170288085944,-15.803163146972658,-22.44621185302735,23.6663848876953,0.11735778808593977,-2.6001525878906193,34.744788360595706,-14.707019805908203,-340.31,0.8994091796875026,-18.60866668701172,-7.480015258789052,-96.65289916992188,2.149366760253912,-168.68001342773437,34.75026138305664,-24.029997863769538,-2.0286062622070347,-444.5229296875,-162.4602185058594,-65.05690551757812,-238.18319641113283,22.037661132812502,16.291509399414053,8.723778076171868,-3.7903594970703125,-2.600701141357419,1027.1899389648438,-156.0799698638916,20.956369628906245,-7.872589111328125,-29.415126342773434,-0.9430810546874966,6.710839996337889,-16.674851074218736,5.9932208251953085,14.169031372070307
