,0 days 00:30:00,0 days 01:00:00,0 days 01:30:00,0 days 02:00:00,0 days 02:30:00,0 days 03:00:00,0 days 03:30:00,0 days 04:00:00,0 days 04:30:00,0 days 05:00:00,0 days 05:30:00,0 days 06:00:00,0 days 06:30:00,0 days 07:00:00,0 days 07:30:00,0 days 08:00:00,0 days 08:30:00,0 days 09:00:00,0 days 09:30:00,0 days 10:00:00,0 days 10:30:00,0 days 11:00:00,0 days 11:30:00,0 days 12:00:00,0 days 12:30:00,0 days 13:00:00,0 days 13:30:00,0 days 14:00:00,0 days 14:30:00,0 days 15:00:00,0 days 15:30:00,0 days 16:00:00,0 days 16:30:00,0 days 17:00:00,0 days 17:30:00,0 days 18:00:00,0 days 18:30:00,0 days 19:00:00,0 days 19:30:00,0 days 20:00:00,0 days 20:30:00,0 days 21:00:00,0 days 21:30:00,0 days 22:00:00,0 days 22:30:00,0 days 23:00:00,0 days 23:30:00,1 days 00:00:00,ahead_time
23,0.21455474857383222,0.20179604102529924,0.31876318012415766,0.43086426918152027,0.4709170555676612,0.5521113339074984,0.5751870670021643,0.604905782511711,0.6357946531403472,0.7052568756515184,0.7491936562386405,0.7828021093983883,0.790178177195203,0.8191416869261701,0.8560293308256715,0.8580060492674679,0.8933201481593334,0.9080969514350093,0.9168712545800535,0.93293823963808,0.9529368844357052,0.96569258433266,0.9724649226979237,1.0,0.9824998936961632,0.9694442017227339,0.9714878132902878,0.9531189355925892,0.9466068313545943,0.9267406969144925,0.9134213687308684,0.9060125951441159,0.9074258347048918,0.9031888455125769,0.8905916782383728,0.8814700465973259,0.8786652828973244,0.8836061534614882,0.8908443446390296,0.8936068870817674,0.893286933378249,0.8828088250558234,0.8790059441742226,0.8685960552783126,0.8476209572061523,0.8534171297203557,0.8291360298422734,0.7985131607020307,0 days 12:00:00
24,0.22404679473292569,0.20883531787229612,0.31994782280746453,0.4304623103783265,0.47036286529791416,0.5406439545081819,0.5659637519362377,0.5945725354667586,0.6236234768396054,0.7024432633029284,0.7456414817463133,0.7785524828535643,0.7849674792692712,0.8198946608988879,0.8449188129622737,0.8418205727779422,0.8754596282410567,0.8903844640023556,0.8982652049952559,0.9191971858348592,0.938158655988265,0.9503320277056235,0.957181775767866,0.9824998936961632,1.0,0.9822206455269747,0.9776775191892935,0.9656536703565699,0.9561044236512687,0.9383142516731793,0.9256813164943568,0.9162486633816499,0.9186644596333379,0.9150405621983944,0.9026387795555822,0.8867980612907034,0.8892585977081817,0.8877538538565001,0.895263825706658,0.8966373798975136,0.8932890740003926,0.8834439865520024,0.8793819002256108,0.8688963221411533,0.8485545840432754,0.8473502177351728,0.8247519848293534,0.7938933562629542,0 days 12:30:00
25,0.2235274356314026,0.20848763386982902,0.3182860714776817,0.4262882752875088,0.4670730245521906,0.5390666318489138,0.562140703059801,0.593071743974314,0.6215165418264763,0.6979816313884285,0.7415260503805247,0.7738729127749244,0.7799996288874244,0.8116103218993116,0.8364493476554953,0.8341158241580847,0.8651993826863308,0.8808370320061034,0.8885064175122985,0.9063344222070536,0.925165529034334,0.9393037685080305,0.9476637773418641,0.9694442017227339,0.9822206455269747,1.0,0.9753271033948866,0.9633332430061082,0.9559851367111758,0.9395039630880828,0.92786242572087,0.9184329857300714,0.9209191353004272,0.9155015160462903,0.9034249521845044,0.8877133003057404,0.8882709437158279,0.8885182140411957,0.8864990466261792,0.8873364640475117,0.8833096903886026,0.8718648138485241,0.86683949112918,0.8633297828429979,0.8414662135162768,0.8404993457795751,0.8138682248126834,0.789166032491084,0 days 13:00:00
26,0.2239990069029669,0.2111249966111777,0.31997330235987664,0.42767969948792184,0.4702559634265426,0.5454134845556667,0.5686087884660931,0.5984225392922903,0.6239291226184847,0.7012456295205981,0.7500635041459798,0.7836738139251311,0.789791772251899,0.8142882806245124,0.8390174170586288,0.8382325012110874,0.8699345645562917,0.8857754758234071,0.8930512405933794,0.9090772235284444,0.9281808803250018,0.9405049055842588,0.9469025037474164,0.9714878132902879,0.9776775191892936,0.9753271033948865,1.0,0.9696289703417238,0.9634832926966388,0.9459105298920926,0.9347557567872585,0.9250659123986562,0.9279575110336586,0.9233425185298476,0.9108782167862743,0.8938729872114753,0.8938389725760921,0.8965582090106929,0.8934495688925331,0.8944509546351102,0.882206474109547,0.8679233940745255,0.8651486749063925,0.8535867046651958,0.8309517125143568,0.8354955135124993,0.8124744059375586,0.7837198506551734,0 days 13:30:00
27,0.21768080551222493,0.2071063687569729,0.3136443735709646,0.4202974487291929,0.45910920504699587,0.5345508265075183,0.5599064001196722,0.5840513326603197,0.6109214755506955,0.6851727667846775,0.731413749918007,0.7614373521125286,0.7717129889600131,0.8137323669073051,0.8382068405430378,0.8352548599499614,0.8659322903530701,0.8699008375845023,0.8781652111638606,0.8945618667040682,0.91330310737527,0.925964473430318,0.9352094610953064,0.9531189355925891,0.96565367035657,0.9633332430061083,0.9696289703417238,1.0,0.9864061651488357,0.9673632217579806,0.9544954685732774,0.9502011999530985,0.9447847005010626,0.9402599554398405,0.9298995305704131,0.9131141226348448,0.9166349082046668,0.9122801584426733,0.9095340722330503,0.9098042466736083,0.8956010333888191,0.882833373396192,0.8778542766555955,0.8599779718803002,0.8296689240468511,0.8214040364202436,0.807641384044028,0.7778959919329708,0 days 14:00:00
28,0.21526970447299726,0.20578217806070978,0.31093452691219986,0.4166648850273267,0.4533114180190686,0.5271209603754299,0.5509034104321757,0.5769882148574331,0.6033851580331675,0.6782558381220918,0.7253823436000691,0.757882703903321,0.7661258335746556,0.8159650212309819,0.8341010564718868,0.8308031213533658,0.8618179890748994,0.8656701744608971,0.8741417478903946,0.8905163919173319,0.9114047568645948,0.9210799257172448,0.9289280700973667,0.9466068313545943,0.9561044236512687,0.9559851367111757,0.9634832926966389,0.9864061651488356,1.0,0.9806340170941062,0.9672087305799315,0.9548800842123553,0.9479774068108638,0.9421662209875059,0.9370379166694667,0.9220758044347525,0.9198769711319984,0.9157662363730293,0.9121112799707883,0.9074470356336176,0.8895330054938593,0.8758464506166811,0.8722933663224366,0.8554051872156926,0.82551769068287,0.816901170943403,0.8025444654349924,0.7718739994584666,0 days 14:30:00
29,0.2204993616276852,0.20968018580204367,0.2864731994029959,0.3985056342049579,0.44915869339072834,0.5230086267894369,0.5390422534669714,0.5715683016921028,0.5990250257348345,0.6639393144501513,0.7124821296372239,0.7458125682769811,0.7505750981171851,0.8059017329750028,0.8161294232613734,0.81524293968637,0.8518612655211385,0.8579278925360911,0.8624441327906789,0.8750871376419985,0.8937361309722323,0.907763925503886,0.9133169104010533,0.9267406969144925,0.9383142516731794,0.939503963088083,0.9459105298920925,0.9673632217579806,0.9806340170941061,1.0,0.9797847372529834,0.966263275701225,0.9639225210969674,0.9549183802025133,0.9524120213382654,0.9376286074369012,0.9298330598092196,0.9319474167912096,0.9246910060028628,0.923334879375406,0.9049496624589323,0.8919050020304667,0.8790104618384305,0.8620869282746055,0.8324861138681884,0.8163463802658014,0.8090101206025729,0.7782439129198224,0 days 15:00:00
30,0.21712996608213697,0.2057850057994534,0.28417279085950437,0.3910033247632362,0.4449654979765188,0.5093184349154032,0.5273646057184072,0.5618212413616148,0.5894015590865823,0.6560597931880597,0.7059742323536244,0.7494631341191174,0.7541199569754363,0.8007932971246331,0.810405474025073,0.8122371976485646,0.8405326900648642,0.8562910448471761,0.8577765570278126,0.8728018191988798,0.8878311063318313,0.9022131782461215,0.9131263649704017,0.9134213687308683,0.9256813164943567,0.9278624257208701,0.9347557567872584,0.9544954685732773,0.9672087305799313,0.9797847372529833,1.0,0.9791426661262503,0.9739467705642967,0.9627549781177432,0.963633936179191,0.9494172006482565,0.9413187882729134,0.9447037741213514,0.9350358939911078,0.933700070509179,0.9152258631438437,0.897695276794428,0.8873049773530101,0.8706324105972679,0.8419857610538523,0.8252524839546669,0.810128062749969,0.7845598992286141,0 days 15:30:00
31,0.218020296193049,0.2057889394286322,0.2812611675364716,0.3907211398058503,0.4417238293311705,0.5099721049253814,0.5269010221182545,0.5607927287684491,0.5894908788700958,0.6535904595767872,0.7037319438201443,0.7380103179318217,0.7533087843799232,0.797249065475484,0.8084651056390327,0.8060577872767168,0.8297495864368869,0.8514809231081247,0.8537961526906359,0.8675263206043974,0.8788153790857584,0.8833814636980402,0.8947750145521864,0.9060125951441159,0.9162486633816499,0.9184329857300715,0.9250659123986561,0.9502011999530986,0.954880084212355,0.9662632757012249,0.9791426661262502,1.0,0.9783476804657529,0.9727556972783751,0.968160967239986,0.9522772653192432,0.947831616298807,0.9376601482110263,0.9313721081379189,0.9256508032462158,0.9131335806484246,0.8910438189482232,0.8736752539455083,0.8593021888442226,0.8319165790310477,0.8227749827095489,0.8067103468880685,0.7799255444381945,0 days 16:00:00
32,0.22138009211579054,0.2085486590146789,0.2858428452424307,0.3940459640959005,0.4460982624383541,0.5098389920930815,0.5364632519010404,0.5711806459283264,0.6009250589657691,0.6665053491383799,0.7133588938261017,0.7605078966588399,0.7684758256023054,0.8083818762153485,0.8206469990461603,0.8220114382714302,0.8396353270196469,0.8534533361121373,0.8605393073564125,0.8706812676114015,0.8865870814028918,0.8927186138306749,0.9025910496339782,0.9074258347048918,0.9186644596333378,0.9209191353004272,0.9279575110336588,0.9447847005010626,0.947977406810864,0.9639225210969674,0.9739467705642967,0.9783476804657528,0.9999999999999998,0.9885890037643444,0.9801325573251694,0.9650037874937277,0.9520533840523857,0.9514205568560471,0.9447546322488707,0.9402028716268146,0.9320893254162758,0.9048565056853491,0.8922959949143656,0.868750944225628,0.8385204361089128,0.8307140359346026,0.8239177705954092,0.7924485598533761,0 days 16:30:00
33,0.21965488056642438,0.20921486454450508,0.2853492890427227,0.40132783149897444,0.44390590779741784,0.5077571926918291,0.5331890462829585,0.5670158090103041,0.5957044292020721,0.6624461262859659,0.7163202050499095,0.7633279444718408,0.779165140183548,0.8116799337186882,0.8235324267181245,0.8189421552137359,0.8346403456677906,0.8476584722693015,0.8546600999326152,0.868742790239592,0.8773021896592679,0.8802828481712514,0.891297788448751,0.9031888455125769,0.9150405621983945,0.91550151604629,0.9233425185298475,0.9402599554398405,0.9421662209875058,0.9549183802025132,0.9627549781177432,0.9727556972783751,0.9885890037643443,1.0,0.9846169126597067,0.969983720515604,0.9596436660150818,0.9566187981256284,0.9439100255675806,0.9372228900972943,0.9284313609245679,0.9023415366563466,0.890896339006079,0.8639221112728739,0.8363992484963333,0.8245642006299256,0.819914536279006,0.7891860472928384,0 days 17:00:00
34,0.21910398617574017,0.20907065388900853,0.2856443640787557,0.4030428667551,0.44096354427714013,0.5129480216240232,0.5353379238756281,0.5688171440264512,0.5979237257609824,0.6569137791154429,0.7097249978027053,0.7576620175085325,0.7673589301963951,0.8060483598484921,0.8203416679358719,0.814328452856166,0.8266780762389979,0.8415353103467379,0.8479063295419631,0.8613725928288761,0.8732599085833543,0.8783244268282026,0.8881864404388549,0.8905916782383728,0.9026387795555822,0.9034249521845044,0.9108782167862743,0.9298995305704133,0.9370379166694666,0.9524120213382653,0.9636339361791911,0.9681609672399861,0.9801325573251692,0.9846169126597067,1.0,0.9809606291179439,0.9707548590825105,0.9653046276831735,0.950542808560657,0.9383213634860347,0.9301175729023553,0.9041655987178742,0.8913163092175288,0.8653183709632639,0.8387162384133938,0.8283501681046561,0.823156349062183,0.7933220453985133,0 days 17:30:00
35,0.22217573271638447,0.20356017159584447,0.2829476417135712,0.40227326184603573,0.4399803159796209,0.5018188966933919,0.5294907768578726,0.5702639001115322,0.6001237007720867,0.6489251519819219,0.7018968724343905,0.752086827609003,0.7610102266259938,0.7976615592297015,0.8051509336369337,0.8108829260220008,0.8165689791146182,0.8314474295266956,0.8385520830057823,0.856633224948819,0.8702463062245354,0.8747805654449782,0.8784132872767427,0.8814700465973258,0.8867980612907035,0.8877133003057404,0.8938729872114755,0.9131141226348446,0.9220758044347526,0.9376286074369012,0.9494172006482565,0.9522772653192433,0.9650037874937277,0.9699837205156039,0.9809606291179438,1.0,0.98320303754771,0.9730576114003712,0.9670162664824812,0.954780540637664,0.9476898289639905,0.9231326867850722,0.9104119362202534,0.8853487308564975,0.8552970943127379,0.8451761339376982,0.8392105837282764,0.8073535172298305,0 days 18:00:00
36,0.22721289975797423,0.20941786520353825,0.2894281872959585,0.4082106131526094,0.44175431569381,0.5026239376898849,0.5259185225485208,0.5676263970938947,0.5949582455962333,0.6459662457645807,0.6994943665519608,0.7483364184180917,0.7632122858735846,0.7997787033554862,0.8035397725072622,0.8081537142073971,0.8139939494460428,0.8346180408103431,0.8347169820410586,0.8548090810002004,0.86856834880707,0.8725306625354686,0.8765916901114192,0.8786652828973243,0.8892585977081816,0.8882709437158278,0.8938389725760921,0.9166349082046666,0.9198769711319984,0.9298330598092197,0.9413187882729134,0.947831616298807,0.9520533840523857,0.9596436660150819,0.9707548590825105,0.9832030375477099,1.0,0.9753688512727074,0.9680513228912231,0.9602151024453832,0.9543620204772555,0.9303666046004148,0.9139600369306322,0.8942578312989952,0.8642748929046477,0.8514525131570605,0.8411321032421335,0.8104186331309133,0 days 18:30:00
37,0.23363556721911258,0.21389000609788242,0.29580341229493007,0.41945367571510284,0.4500592705040973,0.5142500665159143,0.5377492917067302,0.5771924884731878,0.6002908330837141,0.6511417325862566,0.7072501858065308,0.7531236817240479,0.7639301738372057,0.8028822660549512,0.8076339308984596,0.8040358955144312,0.8244114581287653,0.8395809715676064,0.8436212877817474,0.8604564437290471,0.8703289564152983,0.8796448020817934,0.8827301670747202,0.8836061534614882,0.8877538538565001,0.8885182140411958,0.896558209010693,0.9122801584426733,0.9157662363730295,0.9319474167912096,0.9447037741213515,0.9376601482110263,0.9514205568560471,0.9566187981256284,0.9653046276831735,0.9730576114003712,0.9753688512727076,0.9999999999999998,0.9759128722553215,0.9724688678562992,0.959836405331947,0.9341002483047949,0.921221375291223,0.9004465300067996,0.8688208240929866,0.8544012000696464,0.8414443308593567,0.8125255978018858,0 days 19:00:00
38,0.24140352854061267,0.22075826041788163,0.3024574012990068,0.41747106161606423,0.4574853338733859,0.5208458245329137,0.5577409032941828,0.5951775802484618,0.6129924536307877,0.6677176181474876,0.7156822496775758,0.7566707072310216,0.7665420103661393,0.8045498360981331,0.8068042668319055,0.8129997252884142,0.8211569371606096,0.8390985301517364,0.8513066311883078,0.8691209575939299,0.8759584944007203,0.8839647837448478,0.8869937027366834,0.8908443446390297,0.8952638257066581,0.8864990466261793,0.8934495688925331,0.9095340722330503,0.9121112799707884,0.9246910060028628,0.9350358939911079,0.9313721081379189,0.9447546322488708,0.9439100255675806,0.9505428085606571,0.9670162664824812,0.968051322891223,0.9759128722553215,1.0,0.9824071948704174,0.9739856033520141,0.9518742816046447,0.9367129971524021,0.9123207843214163,0.8797541314798011,0.8650623885960579,0.8509240897961211,0.8213644298192267,0 days 19:30:00
39,0.24018132181013185,0.21554879451977568,0.300007431421856,0.4185146327006416,0.46370049568423927,0.5295398296201236,0.5554573089998309,0.5972046526136191,0.6148446506687132,0.6657064876068327,0.7220428246927656,0.7551134953565221,0.7656426508379927,0.7987476733615081,0.809901753703347,0.8078519138313521,0.8288793159494593,0.8465686278342606,0.847482741660046,0.8694161346469175,0.8778777437353467,0.8894812250393996,0.8918373320512418,0.8936068870817674,0.8966373798975136,0.8873364640475117,0.8944509546351102,0.9098042466736083,0.9074470356336176,0.923334879375406,0.9337000705091789,0.9256508032462157,0.9402028716268147,0.9372228900972944,0.9383213634860346,0.954780540637664,0.9602151024453832,0.972468867856299,0.9824071948704175,1.0,0.9813564803936103,0.964514672937626,0.9542793101537305,0.929247208450202,0.8976647719807869,0.8778296556217894,0.8641894185243233,0.8329413552630222,0 days 20:00:00
40,0.24259054072922623,0.21828124798242865,0.30342913515178066,0.4245796017969991,0.45888312335598036,0.5357569626270097,0.5715210301142056,0.6079062231065633,0.6262817330128976,0.677341936326971,0.7206160449493525,0.7595210580180916,0.7684154311418953,0.7983724965824327,0.8123328109641516,0.8139490334679317,0.8235928464461383,0.8441504385796685,0.8500037785824855,0.8701054026492141,0.8789802789662866,0.8886756636092933,0.8912385052198075,0.893286933378249,0.8932890740003925,0.8833096903886025,0.8822064741095471,0.8956010333888192,0.8895330054938593,0.9049496624589322,0.9152258631438437,0.9131335806484245,0.9320893254162756,0.9284313609245678,0.9301175729023553,0.9476898289639903,0.9543620204772555,0.9598364053319469,0.9739856033520141,0.9813564803936102,0.9999999999999998,0.9755973019313675,0.9562215152646765,0.9313318104809394,0.9005766566141626,0.8864236238348547,0.8727998899069571,0.842481304944727,0 days 20:30:00
41,0.2433974085350418,0.21827195172136013,0.3195498677309688,0.4365668549671715,0.464277575902942,0.5477362576665153,0.5661594251676032,0.6040373609154627,0.6213294078879847,0.6708369779834961,0.71859422243249,0.7491690120472557,0.7492710132203874,0.7888949436309289,0.807910014014387,0.8034913512659199,0.8213723420122591,0.8358456370188905,0.8384489985163696,0.861672141930504,0.8687849862890193,0.8798636856958468,0.8824331264101841,0.8828088250558234,0.8834439865520025,0.8718648138485241,0.8679233940745255,0.882833373396192,0.8758464506166812,0.8919050020304666,0.897695276794428,0.8910438189482232,0.904856505685349,0.9023415366563465,0.9041655987178742,0.9231326867850723,0.9303666046004149,0.9341002483047949,0.9518742816046447,0.964514672937626,0.9755973019313674,1.0,0.9807435381560062,0.9541162797305531,0.922567625144126,0.9077991484625872,0.8950424256688306,0.8581175161089273,0 days 21:00:00
42,0.24578178319898386,0.2208220929995304,0.32780129555099125,0.43924323575165275,0.4598554677534089,0.5409710265097386,0.5659276024476454,0.6012444281370938,0.618922562203248,0.6708413862076215,0.7181478589091819,0.7514961375311351,0.7520034620993181,0.7890312267351972,0.8074093819872447,0.8047759154077527,0.8269454428212466,0.8261698479538793,0.8313927359545633,0.8566145201064793,0.8623251827232306,0.8724742562903494,0.877493886747084,0.8790059441742226,0.8793819002256109,0.8668394911291799,0.8651486749063925,0.8778542766555955,0.8722933663224365,0.8790104618384303,0.8873049773530102,0.8736752539455082,0.8922959949143657,0.8908963390060789,0.8913163092175288,0.9104119362202533,0.9139600369306322,0.9212213752912232,0.9367129971524021,0.9542793101537304,0.9562215152646764,0.9807435381560061,0.9999999999999998,0.9707346682107152,0.943109770327174,0.9132000956938717,0.9036193726553589,0.8658392034815586,0 days 21:30:00
43,0.24957508734296047,0.2314868530970796,0.3350818724749267,0.44959461120918576,0.4703267298318484,0.5461222925681494,0.5644812500445957,0.6026585836135365,0.6284894811998715,0.6756871774454823,0.7073496121570071,0.7377380361579098,0.740046275024775,0.7803829588327439,0.7940260092441462,0.8038713729466205,0.8188749351247214,0.8248512939581247,0.8295623615931682,0.8528227046392992,0.8597045627818145,0.8639460130543641,0.8615056010765773,0.8685960552783127,0.8688963221411534,0.8633297828429979,0.8535867046651958,0.8599779718803002,0.8554051872156926,0.8620869282746055,0.870632410597268,0.8593021888442225,0.868750944225628,0.8639221112728739,0.8653183709632639,0.8853487308564975,0.8942578312989953,0.9004465300067996,0.9123207843214163,0.929247208450202,0.9313318104809395,0.954116279730553,0.9707346682107151,0.9999999999999998,0.9673370475047776,0.9466514071814697,0.9168615792037397,0.8888559629863535,0 days 22:00:00
44,0.25771568352307717,0.2320557282307416,0.31063939205761837,0.4319652594848875,0.4560149938409601,0.5181685385502702,0.5362113319970355,0.5763588499212944,0.6031773550802647,0.657626299206425,0.6833594748787369,0.7131565700345788,0.7167390525477397,0.7565003851984647,0.7586938342903261,0.7777342492718304,0.7883657522167274,0.8142302134882647,0.8161404415119088,0.84623584100007,0.8522812041428035,0.8510584706120444,0.8429821018880863,0.8476209572061524,0.8485545840432754,0.8414662135162768,0.8309517125143568,0.8296689240468511,0.8255176906828698,0.8324861138681884,0.8419857610538524,0.8319165790310477,0.8385204361089129,0.8363992484963333,0.8387162384133938,0.8552970943127379,0.8642748929046477,0.8688208240929864,0.8797541314798011,0.8976647719807869,0.9005766566141626,0.9225676251441262,0.943109770327174,0.9673370475047776,1.0,0.9637481093114802,0.9407747355170988,0.9124587582369134,0 days 22:30:00
45,0.25165094593142706,0.23005791244818136,0.33505880311413005,0.4492222498345916,0.47829502735011326,0.5366217702009222,0.5433778030380935,0.5801371611949235,0.6056879255800574,0.665157194950426,0.6974342470333291,0.7148947310908073,0.7172484563071597,0.7552354281650633,0.7696301368655004,0.7963645203537691,0.79229331090862,0.8300148973761315,0.8286797576649337,0.8586712878721648,0.8614581092037298,0.8584772217103769,0.8506584507647037,0.8534171297203558,0.8473502177351727,0.8404993457795752,0.8354955135124993,0.8214040364202436,0.8169011709434031,0.8163463802658014,0.8252524839546669,0.8227749827095489,0.8307140359346027,0.8245642006299256,0.8283501681046561,0.8451761339376983,0.8514525131570605,0.8544012000696464,0.8650623885960579,0.8778296556217893,0.8864236238348547,0.9077991484625871,0.9132000956938717,0.9466514071814696,0.9637481093114802,1.0,0.9718277591771968,0.9410720853311699,0 days 23:00:00
46,0.2580866107446557,0.2404876818588612,0.3435464792579051,0.4448788662832198,0.4936463418527311,0.5395996193545853,0.5352512129015702,0.5773730846544741,0.6000233678173602,0.6588734008432254,0.6949089586301941,0.7089764180885038,0.708427156618752,0.7400843424985035,0.7474297245144476,0.780176970162911,0.7804032973858622,0.8064474491040651,0.8024949102542421,0.8317979364183218,0.8363786661960498,0.8359049866097676,0.8268704313841242,0.8291360298422734,0.8247519848293534,0.8138682248126833,0.8124744059375587,0.807641384044028,0.8025444654349924,0.8090101206025729,0.810128062749969,0.8067103468880685,0.8239177705954092,0.819914536279006,0.823156349062183,0.8392105837282764,0.8411321032421335,0.8414443308593565,0.8509240897961212,0.8641894185243234,0.872799889906957,0.8950424256688306,0.9036193726553589,0.9168615792037397,0.9407747355170987,0.9718277591771968,1.0,0.9624046952889926,0 days 23:30:00
47,0.2757607802239115,0.30600310940871406,0.385597244912885,0.47032226713179215,0.5077914042675103,0.552909412254482,0.5464773245093251,0.5811119547981342,0.6005389351695538,0.6469581126217129,0.6862183722907007,0.7065395052312339,0.7013723873660979,0.7294012576724848,0.7280459547354333,0.7560682637579851,0.7607980148689405,0.7879809032787309,0.7849208918213438,0.8043182109355451,0.8025319120838157,0.8034585608725535,0.7964042209743574,0.7985131607020308,0.7938933562629542,0.789166032491084,0.7837198506551735,0.7778959919329708,0.7718739994584666,0.7782439129198224,0.7845598992286141,0.7799255444381945,0.7924485598533761,0.7891860472928385,0.7933220453985131,0.8073535172298305,0.8104186331309133,0.8125255978018858,0.8213644298192267,0.8329413552630222,0.842481304944727,0.8581175161089274,0.8658392034815586,0.8888559629863535,0.9124587582369134,0.9410720853311699,0.9624046952889926,1.0,1 days 00:00:00
